province,city,Year,cents,population,vehicles
Newfoundland and Labrador,St. John's,1990,114.22583333333334,171859,85930
Prince Edward Island,Charlottetown,1990,107.40749999999998,15396,7698
Nova Scotia,Halifax,1990,109.35083333333334,320501,160250
New Brunswick,Saint John,1990,104.33,124981,62490
Québec,Québec,1990,116.04166666666667,645550,322775
Québec,Montréal,1990,116.69083333333333,3127242,1563621
Ontario,Ottawa,1990,109.3825,920857,460428
Ontario,Toronto,1990,103.42,3893046,1946523
Ontario,Thunder Bay,1990,110.61083333333333,124427,62214
Manitoba,Winnipeg,1990,102.78750000000001,652354,326177
Saskatchewan,Regina,1990,101.67583333333333,191692,95846
Saskatchewan,Saskatoon,1990,107.7025,210023,105012
Alberta,Edmonton,1990,99.65833333333335,839924,419962
Alberta,Calgary,1990,100.59416666666668,754033,377016
British Columbia,Vancouver,1990,114.20333333333333,1602502,801251
British Columbia,Victoria,1990,111.64916666666666,287897,143948
Yukon,Whitehorse,1990,111.24583333333334,19519,9760
Northwest Territories,Yellowknife,1990,118.0075,16229,8114
Newfoundland and Labrador,St. John's,1991,112.07916666666667,171859,85930
Prince Edward Island,Charlottetown,1991,111.55,15396,7698
Nova Scotia,Halifax,1991,103.51333333333334,320501,160250
New Brunswick,Saint John,1991,98.75999999999999,124981,62490
Québec,Québec,1991,113.12333333333333,645550,322775
Québec,Montréal,1991,113.22333333333334,3127242,1563621
Ontario,Ottawa,1991,104.25833333333333,920857,460428
Ontario,Toronto,1991,94.73166666666667,3893046,1946523
Ontario,Thunder Bay,1991,103.53166666666668,124427,62214
Manitoba,Winnipeg,1991,93.04166666666667,652354,326177
Saskatchewan,Regina,1991,83.46333333333332,191692,95846
Saskatchewan,Saskatoon,1991,92.8775,210023,105012
Alberta,Edmonton,1991,87.65416666666665,839924,419962
Alberta,Calgary,1991,88.88166666666666,754033,377016
British Columbia,Vancouver,1991,101.77,1602502,801251
British Columbia,Victoria,1991,102.58,287897,143948
Yukon,Whitehorse,1991,109.35083333333334,19519,9760
Northwest Territories,Yellowknife,1991,116.35416666666667,16229,8114
Newfoundland and Labrador,St. John's,1992,105.4325,172297,86148
Prince Edward Island,Charlottetown,1992,105.42750000000001,18823,9412
Nova Scotia,Halifax,1992,101.03666666666668,324994,162497
New Brunswick,Saint John,1992,97.21499999999999,125126,62563
Québec,Québec,1992,105.995,652247,326124
Québec,Montréal,1992,104.48666666666666,3171742,1585871
Ontario,Ottawa,1992,99.38499999999999,937685,468842
Ontario,Toronto,1992,90.92333333333333,3967188,1983594
Ontario,Thunder Bay,1992,99.29416666666667,124870,62435
Manitoba,Winnipeg,1992,85.91333333333334,656305,328152
Saskatchewan,Regina,1992,85.7275,192084,96042
Saskatchewan,Saskatoon,1992,89.47166666666668,211830,105915
Alberta,Edmonton,1992,82.5125,844459,422230
Alberta,Calgary,1992,80.83916666666666,767671,383836
British Columbia,Vancouver,1992,93.33333333333333,1648335,824168
British Columbia,Victoria,1992,90.46499999999999,291175,145588
Yukon,Whitehorse,1992,101.42,19447,9724
Northwest Territories,Yellowknife,1992,111.65249999999999,16438,8219
Newfoundland and Labrador,St. John's,1993,96.99833333333333,172736,86368
Prince Edward Island,Charlottetown,1993,96.71499999999999,22250,11125
Nova Scotia,Halifax,1993,86.33999999999999,329487,164744
New Brunswick,Saint John,1993,93.2325,125271,62636
Québec,Québec,1993,100.55833333333334,658944,329472
Québec,Montréal,1993,97.84166666666665,3216242,1608121
Ontario,Ottawa,1993,92.39,954512,477256
Ontario,Toronto,1993,87.10833333333333,4041330,2020665
Ontario,Thunder Bay,1993,96.29083333333334,125313,62656
Manitoba,Winnipeg,1993,88.74083333333334,660256,330128
Saskatchewan,Regina,1993,91.25666666666666,192476,96238
Saskatchewan,Saskatoon,1993,94.85583333333334,213636,106818
Alberta,Edmonton,1993,77.82833333333333,848993,424496
Alberta,Calgary,1993,80.57583333333334,781308,390654
British Columbia,Vancouver,1993,93.24666666666667,1694167,847084
British Columbia,Victoria,1993,86.86666666666667,294453,147226
Yukon,Whitehorse,1993,98.79166666666667,19374,9687
Northwest Territories,Yellowknife,1993,111.045,16647,8324
Newfoundland and Labrador,St. John's,1994,99.60166666666667,173174,86587
Prince Edward Island,Charlottetown,1994,93.54833333333333,25677,12838
Nova Scotia,Halifax,1994,88.34833333333334,333980,166990
New Brunswick,Saint John,1994,91.20083333333334,125415,62708
Québec,Québec,1994,96.48083333333334,665642,332821
Québec,Montréal,1994,93.8125,3260742,1630371
Ontario,Ottawa,1994,89.36083333333333,971340,485670
Ontario,Toronto,1994,84.77499999999999,4115473,2057736
Ontario,Thunder Bay,1994,95.60000000000001,125757,62878
Manitoba,Winnipeg,1994,88.8725,664207,332104
Saskatchewan,Regina,1994,94.64333333333333,192868,96434
Saskatchewan,Saskatoon,1994,94.105,215443,107722
Alberta,Edmonton,1994,77.1425,853528,426764
Alberta,Calgary,1994,80.67916666666666,794946,397473
British Columbia,Vancouver,1994,94.5575,1740000,870000
British Columbia,Victoria,1994,88.13583333333334,297731,148866
Yukon,Whitehorse,1994,98.75,19302,9651
Northwest Territories,Yellowknife,1994,111.72250000000001,16857,8428
Newfoundland and Labrador,St. John's,1995,104.47416666666668,173613,86806
Prince Edward Island,Charlottetown,1995,98.69416666666666,29104,14552
Nova Scotia,Halifax,1995,90.34166666666665,338473,169236
New Brunswick,Saint John,1995,93.22583333333334,125560,62780
Québec,Québec,1995,96.79416666666667,672339,336170
Québec,Montréal,1995,94.58583333333333,3305242,1652621
Ontario,Ottawa,1995,89.585,988167,494084
Ontario,Toronto,1995,87.12083333333334,4189615,2094808
Ontario,Thunder Bay,1995,94.2625,126200,63100
Manitoba,Winnipeg,1995,90.94083333333333,668158,334079
Saskatchewan,Regina,1995,95.64083333333333,193260,96630
Saskatchewan,Saskatoon,1995,96.21750000000002,217249,108624
Alberta,Edmonton,1995,79.16416666666667,858062,429031
Alberta,Calgary,1995,83.1875,808583,404292
British Columbia,Vancouver,1995,97.24666666666667,1785832,892916
British Columbia,Victoria,1995,91.27333333333333,301009,150504
Yukon,Whitehorse,1995,105.50999999999999,19229,9614
Northwest Territories,Yellowknife,1995,116.81083333333333,17066,8533
Newfoundland and Labrador,St. John's,1996,100.59500000000001,174051,87026
Prince Edward Island,Charlottetown,1996,96.91000000000001,32531,16266
Nova Scotia,Halifax,1996,89.71583333333332,342966,171483
New Brunswick,Saint John,1996,90.33,125705,62852
Québec,Québec,1996,99.35000000000001,679036,339518
Québec,Montréal,1996,99.23583333333333,3349742,1674871
Ontario,Ottawa,1996,90.2025,1004995,502498
Ontario,Toronto,1996,91.94833333333334,4263757,2131878
Ontario,Thunder Bay,1996,100.22833333333334,126643,63322
Manitoba,Winnipeg,1996,93.16166666666668,672109,336054
Saskatchewan,Regina,1996,97.07333333333334,193652,96826
Saskatchewan,Saskatoon,1996,99.66083333333334,219056,109528
Alberta,Edmonton,1996,81.22333333333333,862597,431298
Alberta,Calgary,1996,84.67083333333333,822221,411110
British Columbia,Vancouver,1996,97.075,1831665,915832
British Columbia,Victoria,1996,94.81,304287,152144
Yukon,Whitehorse,1996,109.77333333333333,19157,9578
Northwest Territories,Yellowknife,1996,119.95833333333333,17275,8638
Newfoundland and Labrador,St. John's,1997,109.12,173824,86912
Prince Edward Island,Charlottetown,1997,97.78916666666667,32474,16237
Nova Scotia,Halifax,1997,97.7375,346209,173104
New Brunswick,Saint John,1997,97.02833333333332,125100,62550
Québec,Québec,1997,98.8725,681211,340606
Québec,Montréal,1997,99.87916666666666,3369991,1684996
Ontario,Ottawa,1997,90.32416666666667,1018045,509022
Ontario,Toronto,1997,90.52833333333332,4347585,2173792
Ontario,Thunder Bay,1997,100.97083333333335,125712,62856
Manitoba,Winnipeg,1997,92.50666666666666,673006,336503
Saskatchewan,Regina,1997,96.75166666666667,193482,96741
Saskatchewan,Saskatoon,1997,97.68,220430,110215
Alberta,Edmonton,1997,84.03916666666667,877647,438824
Alberta,Calgary,1997,85.70583333333333,848084,424042
British Columbia,Vancouver,1997,94.86833333333334,1862725,931362
British Columbia,Victoria,1997,95.16000000000001,305810,152905
Yukon,Whitehorse,1997,109.4175,19137,9568
Northwest Territories,Yellowknife,1997,119.16250000000001,17128,8564
Newfoundland and Labrador,St. John's,1998,102.78000000000002,173598,86799
Prince Edward Island,Charlottetown,1998,85.65750000000001,32417,16208
Nova Scotia,Halifax,1998,91.16083333333334,349453,174726
New Brunswick,Saint John,1998,88.37833333333333,124494,62247
Québec,Québec,1998,88.08583333333333,683386,341693
Québec,Montréal,1998,89.84333333333332,3390240,1695120
Ontario,Ottawa,1998,81.9825,1031095,515548
Ontario,Toronto,1998,82.39333333333333,4431413,2215706
Ontario,Thunder Bay,1998,86.2925,124780,62390
Manitoba,Winnipeg,1998,85.10333333333334,673903,336952
Saskatchewan,Regina,1998,88.85416666666667,193311,96656
Saskatchewan,Saskatoon,1998,90.46750000000002,221804,110902
Alberta,Edmonton,1998,75.07666666666667,892696,446348
Alberta,Calgary,1998,78.02833333333334,873947,436974
British Columbia,Vancouver,1998,80.74666666666667,1893785,946892
British Columbia,Victoria,1998,84.17166666666667,307333,153666
Yukon,Whitehorse,1998,106.77083333333333,19117,9558
Northwest Territories,Yellowknife,1998,115.10916666666667,16981,8490
Newfoundland and Labrador,St. John's,1999,103.79083333333334,173371,86686
Prince Edward Island,Charlottetown,1999,83.02333333333333,32359,16180
Nova Scotia,Halifax,1999,95.32249999999999,352696,176348
New Brunswick,Saint John,1999,92.765,123889,61944
Québec,Québec,1999,96.39833333333333,685560,342780
Québec,Montréal,1999,98.875,3410490,1705245
Ontario,Ottawa,1999,88.05666666666667,1044144,522072
Ontario,Toronto,1999,90.1375,4515241,2257620
Ontario,Thunder Bay,1999,91.03500000000001,123849,61924
Manitoba,Winnipeg,1999,89.83833333333332,674800,337400
Saskatchewan,Regina,1999,94.89916666666666,193141,96570
Saskatchewan,Saskatoon,1999,93.85166666666667,223179,111590
Alberta,Edmonton,1999,80.58,907746,453873
Alberta,Calgary,1999,82.5775,899810,449905
British Columbia,Vancouver,1999,85.13083333333334,1924845,962422
British Columbia,Victoria,1999,92.92750000000001,308856,154428
Yukon,Whitehorse,1999,105.5675,19098,9549
Northwest Territories,Yellowknife,1999,115.45916666666666,16835,8418
Newfoundland and Labrador,St. John's,2000,126.71833333333335,173145,86572
Prince Edward Island,Charlottetown,2000,107.06916666666666,32302,16151
Nova Scotia,Halifax,2000,116.14999999999999,355940,177970
New Brunswick,Saint John,2000,111.93666666666667,123283,61642
Québec,Québec,2000,109.8625,687735,343868
Québec,Montréal,2000,117.83333333333333,3430739,1715370
Ontario,Ottawa,2000,105.29583333333333,1057194,528597
Ontario,Toronto,2000,108.16583333333334,4599069,2299534
Ontario,Thunder Bay,2000,110.88416666666666,122917,61458
Manitoba,Winnipeg,2000,101.81583333333333,675697,337848
Saskatchewan,Regina,2000,109.43916666666667,192970,96485
Saskatchewan,Saskatoon,2000,109.47666666666667,224553,112276
Alberta,Edmonton,2000,97.0025,922795,461398
Alberta,Calgary,2000,97.8,925673,462836
British Columbia,Vancouver,2000,105.48833333333333,1955905,977952
British Columbia,Victoria,2000,112.265,310379,155190
Yukon,Whitehorse,2000,124.24333333333334,19078,9539
Northwest Territories,Yellowknife,2000,130.5,16688,8344
Newfoundland and Labrador,St. John's,2001,117.87916666666666,172918,86459
Prince Edward Island,Charlottetown,2001,107.16666666666667,32245,16122
Nova Scotia,Halifax,2001,108.51583333333333,359183,179592
New Brunswick,Saint John,2001,104.3275,122678,61339
Québec,Québec,2001,110.19583333333333,689910,344955
Québec,Montréal,2001,109.89833333333333,3450988,1725494
Ontario,Ottawa,2001,98.34500000000001,1070244,535122
Ontario,Toronto,2001,100.99000000000001,4682897,2341448
Ontario,Thunder Bay,2001,108.07083333333333,121986,60993
Manitoba,Winnipeg,2001,96.88416666666667,676594,338297
Saskatchewan,Regina,2001,107.63083333333333,192800,96400
Saskatchewan,Saskatoon,2001,107.6075,225927,112964
Alberta,Edmonton,2001,91.38166666666666,937845,468922
Alberta,Calgary,2001,96.10083333333334,951536,475768
British Columbia,Vancouver,2001,102.70916666666666,1986965,993482
British Columbia,Victoria,2001,110.15666666666668,311902,155951
Yukon,Whitehorse,2001,121.71833333333332,19058,9529
Northwest Territories,Yellowknife,2001,131.4975,16541,8270
Newfoundland and Labrador,St. John's,2002,112.17,174557,87278
Prince Edward Island,Charlottetown,2002,99.3,32231,16116
Nova Scotia,Halifax,2002,106.8125,361918,180959
New Brunswick,Saint John,2002,105.59666666666668,122620,61310
Québec,Québec,2002,105.05583333333334,695759,347880
Québec,Montréal,2002,103.925,3487902,1743951
Ontario,Ottawa,2002,95.97250000000001,1082922,541461
Ontario,Toronto,2002,98.02166666666666,4768947,2384474
Ontario,Thunder Bay,2002,103.33999999999999,122170,61085
Manitoba,Winnipeg,2002,92.02,680209,340104
Saskatchewan,Regina,2002,105.80583333333334,193234,96617
Saskatchewan,Saskatoon,2002,106.28916666666667,227526,113763
Alberta,Edmonton,2002,92.29,957265,478632
Alberta,Calgary,2002,94.03166666666668,977091,488546
British Columbia,Vancouver,2002,102.55833333333334,2012888,1006444
British Columbia,Victoria,2002,107.61666666666667,315539,157770
Yukon,Whitehorse,2002,117.63416666666666,19339,9670
Northwest Territories,Yellowknife,2002,128.86916666666667,16973,8486
Newfoundland and Labrador,St. John's,2003,117.4775,176196,88098
Prince Edward Island,Charlottetown,2003,104.92083333333333,32217,16108
Nova Scotia,Halifax,2003,110.55166666666666,364653,182326
New Brunswick,Saint John,2003,111.69583333333333,122562,61281
Québec,Québec,2003,110.32583333333334,701607,350804
Québec,Montréal,2003,108.74333333333334,3524815,1762408
Ontario,Ottawa,2003,99.61,1095600,547800
Ontario,Toronto,2003,100.56333333333333,4854998,2427499
Ontario,Thunder Bay,2003,109.04166666666667,122354,61177
Manitoba,Winnipeg,2003,95.84166666666665,683824,341912
Saskatchewan,Regina,2003,107.73916666666666,193668,96834
Saskatchewan,Saskatoon,2003,107.6875,229125,114562
Alberta,Edmonton,2003,95.60916666666667,976685,488342
Alberta,Calgary,2003,94.02583333333332,1002646,501323
British Columbia,Vancouver,2003,108.85166666666667,2038811,1019406
British Columbia,Victoria,2003,115.07166666666666,319176,159588
Yukon,Whitehorse,2003,118.54833333333333,19619,9810
Northwest Territories,Yellowknife,2003,130.6966666666667,17405,8702
Newfoundland and Labrador,St. John's,2004,127.61583333333334,177835,88918
Prince Edward Island,Charlottetown,2004,117.02916666666665,32202,16101
Nova Scotia,Halifax,2004,121.82833333333333,367388,183694
New Brunswick,Saint John,2004,122.47083333333335,122505,61252
Québec,Québec,2004,121.1925,707456,353728
Québec,Montréal,2004,119.3925,3561729,1780864
Ontario,Ottawa,2004,107.5125,1108277,554138
Ontario,Toronto,2004,106.72250000000001,4941048,2470524
Ontario,Thunder Bay,2004,115.3075,122539,61270
Manitoba,Winnipeg,2004,106.78166666666668,687438,343719
Saskatchewan,Regina,2004,114.89416666666666,194103,97052
Saskatchewan,Saskatoon,2004,115.34499999999998,230725,115362
Alberta,Edmonton,2004,105.63,996105,498052
Alberta,Calgary,2004,104.13083333333333,1028200,514100
British Columbia,Vancouver,2004,119.66583333333334,2064735,1032368
British Columbia,Victoria,2004,125.13250000000001,322814,161407
Yukon,Whitehorse,2004,130.72666666666666,19900,9950
Northwest Territories,Yellowknife,2004,134.81666666666666,17836,8918
Newfoundland and Labrador,St. John's,2005,139.0525,179474,89737
Prince Edward Island,Charlottetown,2005,131.17249999999999,32188,16094
Nova Scotia,Halifax,2005,133.27833333333334,370123,185062
New Brunswick,Saint John,2005,133.31666666666666,122447,61224
Québec,Québec,2005,132.71,713304,356652
Québec,Montréal,2005,131.17249999999999,3598642,1799321
Ontario,Ottawa,2005,120.425,1120955,560478
Ontario,Toronto,2005,121.20083333333332,5027099,2513550
Ontario,Thunder Bay,2005,128.03833333333333,122723,61362
Manitoba,Winnipeg,2005,122.53750000000001,691053,345526
Saskatchewan,Regina,2005,126.22916666666667,194537,97268
Saskatchewan,Saskatoon,2005,127.30916666666667,232324,116162
Alberta,Edmonton,2005,115.90249999999999,1015525,507762
Alberta,Calgary,2005,116.88083333333333,1053755,526878
British Columbia,Vancouver,2005,132.2025,2090658,1045329
British Columbia,Victoria,2005,134.995,326451,163226
Yukon,Whitehorse,2005,143.56416666666667,20180,10090
Northwest Territories,Yellowknife,2005,142.95666666666668,18268,9134
Newfoundland and Labrador,St. John's,2006,143.6525,181113,90556
Prince Edward Island,Charlottetown,2006,137.5875,32174,16087
Nova Scotia,Halifax,2006,138.39833333333334,372858,186429
New Brunswick,Saint John,2006,136.41416666666666,122389,61194
Québec,Québec,2006,136.67583333333334,719153,359576
Québec,Montréal,2006,134.53833333333333,3635556,1817778
Ontario,Ottawa,2006,123.1325,1133633,566816
Ontario,Toronto,2006,124.71333333333332,5113149,2556574
